task_name,description,use_case,context,example_input,example_output
draft_a_short_why_use_this_module_in,Draft a short “Why use this module?” in your docs.,General task automation,,,
write_a_small_test_pipeline_on_github_actions,Write a small “test pipeline” on GitHub Actions for multi-OS testing.,General task automation,,,
plan_a_second_release_with_newly_requested_features,Plan a second release with newly requested features.,Assist with planning,,,
write_up_a_lessons_learned_post_about_publishing,Write up a “lessons learned” post about publishing to PyPI.,Automate social media posting,,,
check_if_your_module_is_relevant_for_swebench,Check if your module is relevant for swebench or dspy synergy.,General task automation,,,
draft_an_opensource_roadmap_to_share_with_potential,Draft an open-source “roadmap” to share with potential contributors.,General task automation,,,
summarize_your_modules_architecture_in_a_highlevel_diagram,Summarize your module’s architecture in a high-level diagram.,Summarize documents or articles,,,
create_a_demo_script_that_uses_your_module,Create a “demo script” that uses your module in a bigger pipeline.,Build or generate content or application,,,
prepare_some_marketing_materials_if_you_want_wide,Prepare some marketing materials if you want wide adoption.,General task automation,,,
write_about_your_modules_storywhy_you_created_it,Write about your module’s story—why you created it.,Build or generate content or application,,,
gather_success_stories_or_user_references,Gather success stories or user references.,General task automation,,,
monitor_your_dependency_versions_to_avoid_vulnerabilities,Monitor your dependency versions to avoid vulnerabilities.,Monitor services or metrics,,,
write_an_automated_release_script_that_bumps_versions,"Write an automated release script that bumps versions, builds, and uploads.",General task automation,,,
create_a_public_roadmap_so_users_can_see,Create a public roadmap so users can see upcoming features.,Build or generate content or application,,,
write_a_short_blog_on_how_to_publish,"Write a short blog on how to publish a pip module, referencing your experience.",General task automation,,,
review_the_fundamentals_of_spaced_repetition_sr_algorithms,"Review the fundamentals of spaced repetition (SR) algorithms (Leitner, SM-2, etc.).",General task automation,,,
draft_an_outline_for_your_own_sr_algorithm,Draft an outline for your own SR algorithm improvements.,General task automation,,,
gather_research_papers_on_memory_retention_and_sr,Gather research papers on memory retention and SR.,General task automation,,,
read_at_least_3_academic_articles_about_forgetting,Read at least 3 academic articles about “forgetting curves.”,General task automation,,,
write_a_blog_post_on_spaced_repetition_for,Write a blog post on “Spaced Repetition for Busy Founders.”,Automate social media posting,,,
check_if_you_can_gather_user_data_to,Check if you can gather user data to refine your SR algorithm.,General task automation,,,
write_a_short_script_to_import_flashcard_data,Write a short script to import flashcard data from CSV or API.,General task automation,,,
check_out_spaced_repetition_in_language_apps_like,Check out spaced repetition in language apps like Duolingo or Babbel.,General task automation,,,
create_an_sr_roadmap_doc_with_your_goals,Create an “SR Roadmap” doc with your goals and timeline.,Build or generate content or application,,,
check_if_theres_a_synergy_between_your_sr,Check if there’s a synergy between your SR approach and health/fitness tracking.,General task automation,,,
write_a_small_tutorial_on_customizing_sr_intervals,Write a small tutorial on customizing SR intervals in Python.,General task automation,,,
summarize_the_difference_between_spaced_repetition_and_repeated,Summarize the difference between spaced repetition and repeated rereading.,Summarize documents or articles,,,
create_advanced_charts_to_track_your_sr_success,Create advanced charts to track your SR success over time.,Build or generate content or application,,,
research_user_motivation_tactics_badges_streaks_gamification,"Research user motivation tactics (badges, streaks, gamification).",General task automation,,,
write_up_a_code_snippet_for_an_sr,Write up a code snippet for an SR scheduling function.,General task automation,,,
gather_feedback_from_actual_memory_athletes_or_heavy,Gather feedback from actual memory athletes or heavy SR users.,General task automation,,,
check_out_memory_palace_techniques_for_possible_integration,Check out memory palace techniques for possible integration.,General task automation,,,
write_a_daily_sr_diary_record_successes_failures,"Write a daily SR diary: record successes, failures, modifications.",General task automation,,,
plan_a_minimal_mobile_app_for_daily_sr,Plan a minimal mobile app for daily SR notifications.,Assist with planning,,,
check_if_you_can_dynamically_adjust_intervals_based,Check if you can dynamically adjust intervals based on user self-assessment.,General task automation,,,
create_a_minimal_web_interface_to_track_daily,Create a minimal web interface to track daily progress.,Build or generate content or application,,,
check_out_memory_training_experiments_in_psychology,Check out memory training experiments in psychology.,General task automation,,,
write_up_a_user_manual_describing_best_practices,Write up a “user manual” describing best practices with your system.,General task automation,,,
summarize_how_your_algorithm_might_help_you_in,Summarize how your algorithm might help you in your upcoming PhD.,Summarize documents or articles,,,
write_a_concluding_blog_post_about_your_personal,Write a concluding blog post about your personal results using SR for 2+ months.,Automate social media posting,,,
prepare_a_short_talk_or_webinar_about_your,Prepare a short talk or webinar about your approach to SR.,General task automation,,,
plan_your_next_iteration_to_refine_intervals_or,Plan your next iteration to refine intervals or question formats based on user data.,Assist with planning,,,
plan_weekly_grocery_lists_with_healthy_food_options,Plan weekly grocery lists with healthy food options in SF.,Assist with planning,,,
find_a_reliable_local_produce_delivery_service,Find a reliable local produce delivery service.,General task automation,,,
schedule_a_monthly_friend_hangout_in_your_calendar,Schedule a monthly friend hangout in your calendar.,Schedule tasks or events,,,
book_a_weekend_hiking_trip_in_the_bay,Book a weekend hiking trip in the Bay Area.,General task automation,,,
check_your_fridge_for_expired_items_once_a,Check your fridge for expired items once a week.,General task automation,,,
update_your_personal_budget_and_track_expenses,Update your personal budget and track expenses.,General task automation,,,
clean_your_workspace_daily_for_improved_productivity,Clean your workspace daily for improved productivity.,General task automation,,,
organize_your_closet_for_the_sf_climate,Organize your closet for the SF climate.,Organize or categorize information,,,
research_local_farmers_markets_for_fresh_produce,Research local farmers’ markets for fresh produce.,General task automation,,,
plan_a_meal_prep_session_every_sunday,Plan a meal prep session every Sunday.,Assist with planning,every sunday,,
schedule_time_to_call_family_back_in_irvine,Schedule time to call family back in Irvine regularly.,Schedule tasks or events,,,
plan_a_small_gettogether_to_broaden_your_social,Plan a small get-together to broaden your social circle in SF.,Assist with planning,,,
research_local_coliving_or_coworking_spaces_for_startup,Research local co-living or co-working spaces for startup synergy.,General task automation,,,
arrange_weekly_or_biweekly_coffee_chats_with_potential,Arrange weekly or bi-weekly coffee chats with potential cofounders.,General task automation,,,
research_workout_classes_near_your_area_yoga_spin,"Research workout classes near your area (yoga, spin, etc.).",General task automation,,,
update_your_personal_website_belindamocom_with_a_current,Update your personal website (belindamo.com) with a current blog post.,Automate social media posting,,,
plan_daily_reading_time_tech_business_or_personal,"Plan daily reading time (tech, business, or personal dev).",Assist with planning,,,
organize_your_digital_photos_from_your_phone_or,Organize your digital photos from your phone or camera.,Organize or categorize information,,,
plan_a_day_trip_to_napa_or_a,Plan a day trip to Napa or a nearby scenic area.,Assist with planning,,,
schedule_an_eye_exam_or_general_health_checkup,Schedule an eye exam or general health check-up.,Schedule tasks or events,,,
create_a_personal_meal_plan_that_meets_macros,Create a personal meal plan that meets macros or dietary goals.,Build or generate content or application,,,
learn_a_new_skill_a_language_a_hobby,"Learn a new skill (a language, a hobby) for fun outside of work.",General task automation,,,
update_your_linkedin_with_personal_achievements_monthly,Update your LinkedIn with personal achievements monthly.,General task automation,,,
organize_your_workstation_cables_possibly_investing_in_better,"Organize your workstation cables, possibly investing in better cable management.",Organize or categorize information,,,
book_a_routine_dentist_appointment,Book a routine dentist appointment.,General task automation,,,
plan_a_dedicated_weekly_catchup_call_with_friends,Plan a dedicated weekly catch-up call with friends from Irvine or Stanford.,Assist with planning,,,
arrange_your_important_documents_passport_birth_certificate_in,"Arrange your important documents (passport, birth certificate) in a safe.",General task automation,,,
schedule_time_to_do_laundry_or_drop_off,Schedule time to do laundry or drop off at a laundromat if needed.,Schedule tasks or events,,,
research_local_doctors_or_specialists_you_might_need,Research local doctors or specialists you might need in SF.,General task automation,,,
book_a_new_haircut_or_grooming_appointment,Book a new haircut or grooming appointment.,General task automation,,,
book_a_therapy_or_mental_health_session_if,Book a therapy or mental health session if you find it beneficial.,General task automation,,,
review_your_monthly_credit_card_statements_for_errors,Review your monthly credit card statements for errors or insights.,General task automation,,,
check_your_mail_regularly_and_reduce_paper_clutter,Check your mail regularly and reduce paper clutter.,General task automation,,,
plan_a_selfcare_day_monthly_spa_reading_relaxation,"Plan a “self-care day” monthly (spa, reading, relaxation).",Assist with planning,,,
research_local_personal_trainers_if_you_want_guided,Research local personal trainers if you want guided workouts.,General task automation,,,
make_sure_your_bank_details_and_addresses_are,Make sure your bank details and addresses are updated post-move.,Automate social media posting,,,
create_a_mini_morning_routine_to_start_each,Create a mini “morning routine” to start each day productively.,Build or generate content or application,,,
plan_a_short_trip_or_vacation_to_recharge,Plan a short trip or vacation to recharge from busy schedules.,Schedule tasks or events,,,
plan_or_attend_a_potluck_with_local_friendscontacts,Plan or attend a potluck with local friends/contacts.,Assist with planning,,,
schedule_an_annual_physical_exam,Schedule an annual physical exam.,Schedule tasks or events,,,
check_your_vaccination_records_and_booster_shots,Check your vaccination records and booster shots.,General task automation,,,
schedule_an_eye_exam_to_update_your_contact,Schedule an eye exam to update your contact lens prescription.,Schedule tasks or events,,,
plan_a_mental_health_day_once_every_couple,Plan a mental health day once every couple of months.,Assist with planning,every couple of months,,
learn_to_quickly_identify_macros_in_common_sf,Learn to quickly identify macros in common SF restaurant meals.,General task automation,,,
check_your_phones_or_watchs_health_stats_steps,"Check your phone’s or watch’s health stats (steps, heart rate).",General task automation,,,
book_a_session_with_a_dietician_if_you,Book a session with a dietician if you have specific goals.,General task automation,,,
book_a_dentist_appointment_for_routine_cleaning,Book a dentist appointment for routine cleaning.,General task automation,,,
learn_basic_stretching_routines_for_breaks_during_computer,Learn basic stretching routines for breaks during computer work.,General task automation,,,
check_your_daily_caffeine_intake_if_it_affects,Check your daily caffeine intake if it affects sleep.,General task automation,,,
read_about_sleep_hygiene_tips_blue_light_reduction,"Read about sleep hygiene tips (blue light reduction, consistent bedtime).",General task automation,,,
monitor_your_heart_rate_during_workouts_for_optimum,Monitor your heart rate during workouts for optimum intensity.,Monitor services or metrics,,,
book_a_dermatologist_appointment_for_any_skin_concerns,Book a dermatologist appointment for any skin concerns.,General task automation,,,
check_posture_with_a_posturecorrecting_device_or_reminders,Check posture with a posture-correcting device or reminders.,Automate social media posting,,,
schedule_any_specialized_doctor_appointments_youve_been_postponing,Schedule any specialized doctor appointments you’ve been postponing.,Schedule tasks or events,,,
plan_a_short_run_route_in_a_local,Plan a short run route in a local park or neighborhood.,Assist with planning,,,
schedule_a_monthly_body_measurement_check_waist_hips,"Schedule a monthly body measurement check (waist, hips, etc.).",Schedule tasks or events,,,
research_mental_health_professionals_in_sf_if_you,Research mental health professionals in SF if you want ongoing support.,General task automation,,,
cook_a_batch_of_healthy_lunches_at_the,Cook a batch of healthy lunches at the start of the week.,General task automation,,,
learn_quick_healthy_meal_recipes_that_take_under,Learn quick healthy meal recipes that take under 15 minutes.,General task automation,,,
schedule_a_monthly_weighin_or_body_composition_check,Schedule a monthly weigh-in or body composition check.,Schedule tasks or events,,,
check_your_local_sf_community_centers_for_free,Check your local SF community centers for free or low-cost health classes.,General task automation,,,
research_nutritional_guidelines_for_your_agesex,Research nutritional guidelines for your age/sex.,General task automation,,,
book_a_specialized_checkup_if_you_have_any,"Book a specialized check-up if you have any lingering concerns (e.g., hearing test).",General task automation,,,
create_a_selenium_script_to_check_competitor_websites,Create a Selenium script to check competitor websites daily for updates.,Build or generate content or application,,,
write_a_puppeteer_script_to_log_in_to,Write a Puppeteer script to log in to LinkedIn and scrape event listings.,Scrape web data,,,
schedule_a_daily_check_of_your_personal_email,Schedule a daily check of your personal email with filters for spam.,Send email reminder or notification,,,
build_a_quick_script_to_parse_job_postings,Build a quick script to parse job postings relevant to your cofounder search.,Automate social media posting,,,
schedule_monthly_backups_of_important_documents_to_google,Schedule monthly backups of important documents to Google Drive.,Schedule tasks or events,,,
create_a_browser_extension_to_highlight_relevant_search,Create a browser extension to highlight relevant search results for swebench.,Build or generate content or application,,,
create_a_script_that_logs_into_your_academic,Create a script that logs into your academic portal to check updates.,Build or generate content or application,,,
deploy_a_tool_that_aggregates_all_your_subscription,Deploy a tool that aggregates all your subscription renewals in one place.,General task automation,,,
build_a_daily_summary_email_that_includes_tasks,"Build a daily summary email that includes tasks, events, and news.",Send email reminder or notification,,,
schedule_browser_automation_to_gather_discount_codes_for,Schedule browser automation to gather discount codes for your frequent online stores.,Schedule tasks or events,,,
create_a_simple_chatbot_that_answers_common_admin,Create a simple chatbot that answers common admin queries for your startup.,Build or generate content or application,,,
write_a_short_script_to_confirm_website_ssl,Write a short script to confirm website SSL certificate statuses.,General task automation,,,
create_a_pipeline_that_logs_any_new_leads,Create a pipeline that logs any new leads from your website into a CRM.,Build or generate content or application,,,
schedule_automatic_checks_on_your_business_bank_account,Schedule automatic checks on your business bank account balance.,Schedule tasks or events,,,
create_recurring_tasks_in_your_system_for_monthly,Create recurring tasks in your system for monthly admin chores.,Build or generate content or application,,,
build_a_short_macro_for_frequently_repeated_browser,"Build a short macro for frequently repeated browser tasks (Excel import, etc.).",General task automation,,,
create_a_keyboard_shortcut_to_autofill_your_resume,Create a keyboard shortcut to auto-fill your resume details in forms.,Build or generate content or application,,,
deploy_an_autoresponder_for_your_personal_email_during,Deploy an auto-responder for your personal email during busy weeks.,Send email reminder or notification,,,
write_a_snippet_that_logs_your_linkedin_posts,Write a snippet that logs your LinkedIn posts’ performance weekly.,Automate social media posting,,,
schedule_monthly_or_quarterly_tasks_to_renew_or,Schedule monthly or quarterly tasks to renew or check any business licenses.,Schedule tasks or events,,,
build_a_pipeline_that_scrapes_sf_job_boards,Build a pipeline that scrapes SF job boards for your startup’s competitor postings.,Scrape web data,,,
schedule_a_chrome_extension_to_block_distracting_sites,Schedule a Chrome extension to block distracting sites during work hours.,Schedule tasks or events,,,
write_a_script_to_reformat_certain_data_from,Write a script to reformat certain data from CSV to JSON automatically.,General task automation,,,
create_a_bulk_contact_approach_for_your_phone,Create a “bulk contact” approach for your phone so you can easily text updates.,Build or generate content or application,,,
deploy_a_small_script_to_check_your_sf,Deploy a small script to check your SF library account for due dates.,General task automation,,,
build_a_cron_job_that_cleans_your_downloads,Build a cron job that cleans your downloads folder weekly.,General task automation,,,
schedule_a_monthly_check_on_your_domains_seo,Schedule a monthly check on your domain’s SEO or Google ranking.,Schedule tasks or events,,,
write_a_small_python_snippet_to_rename_your,Write a small Python snippet to rename your screenshots by date.,General task automation,,,
create_a_script_to_parse_your_linkedin_messages,Create a script to parse your LinkedIn messages for potential leads.,Build or generate content or application,,,
develop_a_system_to_check_multiple_email_addresses,Develop a system to check multiple email addresses with one command.,Send email reminder or notification,,,
write_a_script_that_autoarchives_older_emails_after,Write a script that auto-archives older emails after 90 days.,Send email reminder or notification,,,
create_a_quick_script_to_parse_event_registrations,Create a quick script to parse event registrations and store them in your calendar.,Build or generate content or application,,,
write_an_autoresponder_for_typical_startup_inquiries_thanks,Write an auto-responder for typical startup inquiries (“Thanks for contacting us!”).,General task automation,,,
schedule_a_daily_or_weekly_check_for_coworking,Schedule a daily or weekly check for coworking space availability.,Schedule tasks or events,,,
write_a_short_code_snippet_to_remind_you,Write a short code snippet to remind you to clock out from tasks.,General task automation,,,
create_a_fallback_script_that_logs_important_tasks,Create a fallback script that logs important tasks if your main system fails.,Build or generate content or application,,,
schedule_a_weekly_purge_of_spam_or_promotional,Schedule a weekly purge of spam or promotional emails.,Send email reminder or notification,,,
create_a_coding_snippet_library_for_your_frequent,Create a coding snippet library for your frequent startup tasks.,Build or generate content or application,,,
write_a_custom_vscode_extension_to_track_tasks,Write a custom VSCode extension to track tasks in your environment.,General task automation,,,
create_a_unified_workspace_with_multiple_projects_startup,"Create a unified workspace with multiple projects (startup, swebench, dspy).",Build or generate content or application,,,
write_a_small_script_that_sets_up_your,Write a small script that sets up your entire environment automatically.,General task automation,,,
create_a_custom_task_in_vscode_for_building,Create a custom task in VSCode for building your pip module.,Build or generate content or application,,,
write_tasks_that_automate_doc_generation_from_docstrings,Write tasks that automate doc generation from docstrings.,General task automation,,,
create_a_custom_command_in_vscode_for_run,Create a custom command in VSCode for “run all tasks now.”,Build or generate content or application,,,
write_a_short_script_to_automate_your_entire,Write a short script to automate your entire dev environment setup.,General task automation,,,
create_a_coding_style_guide_in_a_markdown,Create a coding style guide in a markdown file.,Build or generate content or application,,,
check_if_you_can_create_a_snippet_for,Check if you can create a snippet for your typical ML boilerplate.,Build or generate content or application,,,
create_a_custom_color_theme_or_find_one,Create a custom color theme or find one that’s easy on your eyes.,Build or generate content or application,,,
write_a_script_that_autogenerates_release_notes_from,Write a script that auto-generates release notes from Git commit messages.,Generate creative content,,,
write_a_script_to_do_partial_gpu_checks,Write a script to do partial GPU checks for your training tasks.,General task automation,,,
write_a_script_that_automatically_commits_code_with,Write a script that automatically commits code with conventional commit messages.,General task automation,,,
build_a_small_extension_that_highlights_references_to,Build a small extension that highlights references to “swebench” or “dspy.”,General task automation,,,
check_out_the_settings_sync_feature_so_your,Check out the “Settings Sync” feature so your configuration is consistent.,General task automation,,,
write_a_personal_extension_that_merges_data_from,Write a personal extension that merges data from your academic tasks.,General task automation,,,
make_a_list_of_top_5_stanford_alumni,Make a list of top 5 Stanford alumni working in your business domain.,General task automation,,,
plan_a_coffee_chat_outreach_schedule_eg_2,"Plan a coffee chat outreach schedule (e.g., 2 new contacts per week).",Schedule tasks or events,,,
research_each_persons_background_before_meeting_linkedin_personal,"Research each person’s background before meeting (LinkedIn, personal websites).",General task automation,,,
draft_an_elevator_pitch_for_new_people_you,Draft an elevator pitch for new people you meet.,General task automation,,,
research_top_vcs_or_angels_in_your_domain,Research top VCs or angels in your domain just to know who’s who.,General task automation,,,
compile_public_interviews_or_articles_about_highprofile_people,Compile public interviews or articles about high-profile people in your field.,General task automation,,,
summarize_each_persons_interests_in_a_quick_note,Summarize each person’s interests in a quick note for future reference.,Summarize documents or articles,,,
check_local_event_platforms_meetup_eventbrite_for_relevant,"Check local event platforms (Meetup, Eventbrite) for relevant gatherings.",General task automation,,,
research_each_cofounder_candidates_track_record_of_launching,Research each cofounder candidate’s track record of launching products.,General task automation,,,
book_15minute_intro_calls_rather_than_1hour_for,Book 15-minute intro calls rather than 1-hour for new contacts.,General task automation,,,
draft_an_email_to_professors_at_stanford_referencing,Draft an email to professors at Stanford referencing your alumni status.,Send email reminder or notification,,,
summarize_your_last_conversation_with_each_contact_in,Summarize your last conversation with each contact in a note.,Summarize documents or articles,,,
write_a_brief_blog_summarizing_your_conversation_with,Write a brief blog summarizing your conversation with an industry leader.,General task automation,,,
gather_success_stories_from_people_youve_helped_or,Gather success stories from people you’ve helped or collaborated with.,General task automation,,,
send_a_congrats_message_when_someone_hits_a,Send a “congrats” message when someone hits a milestone.,General task automation,,,
write_small_linkedin_recommendations_for_people_youve_worked,Write small LinkedIn recommendations for people you’ve worked with.,Provide recommendations,,,
check_if_any_local_sf_academic_conferences_want,Check if any local SF academic conferences want lightning talks.,General task automation,,,
build_a_personal_brand_by_posting_regularly_about,Build a personal brand by posting regularly about your journey.,Automate social media posting,,,
organize_a_small_group_chat_for_entrepreneurs_focusing,Organize a small group chat for entrepreneurs focusing on profitability.,Organize or categorize information,,,
create_a_dream_team_list_of_5_people,Create a “dream team” list of 5 people you’d love to meet someday.,Build or generate content or application,,,
check_if_your_current_network_can_help_you,Check if your current network can help you run a test for your startup idea.,General task automation,,,
make_sure_your_email_signature_is_updated_with,Make sure your email signature is updated with relevant links.,Send email reminder or notification,,,
write_decision_making_system,Write decision making system,General task automation,,,
write_memory_system,Write memory system,General task automation,,,
